/oikcom/,,0.854218,7.0.7,1285,3395,266,35,295,56,27,11,89,0.232914686203,,,fe80::81f6:79f2:5843:a830,0.854160,9427,2017-01-04T21:26:14+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.799432,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2346351146698,,,fe80::81f6:79f2:5843:a830,0.799373,9427,2017-01-04T21:26:15+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807155,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23645734786987,,,fe80::81f6:79f2:5843:a830,0.807096,9427,2017-01-04T21:26:15+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.844544,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2346179485321,,,fe80::81f6:79f2:5843:a830,0.844485,9427,2017-01-04T21:26:16+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803646,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23330593109131,,,fe80::81f6:79f2:5843:a830,0.803586,9427,2017-01-04T21:26:17+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805313,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23387241363525,,,fe80::81f6:79f2:5843:a830,0.805254,9427,2017-01-04T21:26:18+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.799492,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23423099517822,,,fe80::81f6:79f2:5843:a830,0.799435,9427,2017-01-04T21:26:19+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.850910,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23800134658813,,,fe80::81f6:79f2:5843:a830,0.850845,9427,2017-01-04T21:26:20+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.802012,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23547530174255,,,fe80::81f6:79f2:5843:a830,0.801951,9427,2017-01-04T21:26:21+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.799881,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23143601417542,,,fe80::81f6:79f2:5843:a830,0.799820,9427,2017-01-04T21:26:21+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.849598,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23507237434387,,,fe80::81f6:79f2:5843:a830,0.849539,9427,2017-01-04T21:26:22+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.802876,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23971796035767,,,fe80::81f6:79f2:5843:a830,0.802817,9427,2017-01-04T21:26:23+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.812010,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23392748832703,,,fe80::81f6:79f2:5843:a830,0.811949,9427,2017-01-04T21:26:24+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.954975,7.0.7,1285,3395,266,35,295,56,27,11,89,0.38469529151917,,,fe80::81f6:79f2:5843:a830,0.954916,9427,2017-01-04T21:26:25+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.853379,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23805069923401,,,fe80::81f6:79f2:5843:a830,0.853313,9427,2017-01-04T21:26:26+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.810109,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2328474521637,,,fe80::81f6:79f2:5843:a830,0.810052,9427,2017-01-04T21:26:27+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805571,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2396035194397,,,fe80::81f6:79f2:5843:a830,0.805470,9427,2017-01-04T21:26:28+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.849161,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23405241966248,,,fe80::81f6:79f2:5843:a830,0.849099,9427,2017-01-04T21:26:29+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.804181,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2327446937561,,,fe80::81f6:79f2:5843:a830,0.804120,9427,2017-01-04T21:26:29+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.808049,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23524284362793,,,fe80::81f6:79f2:5843:a830,0.807989,9427,2017-01-04T21:26:30+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.804829,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23142075538635,,,fe80::81f6:79f2:5843:a830,0.804771,9427,2017-01-04T21:26:31+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.842712,7.0.7,1285,3395,266,35,295,56,27,11,89,0.237229347229,,,fe80::81f6:79f2:5843:a830,0.842653,9427,2017-01-04T21:26:32+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.813190,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23384094238281,,,fe80::81f6:79f2:5843:a830,0.813133,9427,2017-01-04T21:26:33+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.808530,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23618602752686,,,fe80::81f6:79f2:5843:a830,0.808470,9427,2017-01-04T21:26:34+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.847439,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23404169082642,,,fe80::81f6:79f2:5843:a830,0.847378,9427,2017-01-04T21:26:35+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803034,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2324857711792,,,fe80::81f6:79f2:5843:a830,0.802975,9427,2017-01-04T21:26:36+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807969,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2356014251709,,,fe80::81f6:79f2:5843:a830,0.807911,9427,2017-01-04T21:26:36+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.938770,7.0.7,1285,3395,266,35,295,56,27,11,89,0.36201786994934,,,fe80::81f6:79f2:5843:a830,0.938708,9427,2017-01-04T21:26:37+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.858674,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23508429527283,,,fe80::81f6:79f2:5843:a830,0.858614,9427,2017-01-04T21:26:38+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.813926,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2388162612915,,,fe80::81f6:79f2:5843:a830,0.813862,9427,2017-01-04T21:26:39+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.819479,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24273252487183,,,fe80::81f6:79f2:5843:a830,0.819416,9427,2017-01-04T21:26:40+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.864146,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24420309066772,,,fe80::81f6:79f2:5843:a830,0.864084,9427,2017-01-04T21:26:41+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807016,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23525428771973,,,fe80::81f6:79f2:5843:a830,0.806954,9427,2017-01-04T21:26:42+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.837373,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25690603256226,,,fe80::81f6:79f2:5843:a830,0.837312,9427,2017-01-04T21:26:43+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.847856,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2340133190155,,,fe80::81f6:79f2:5843:a830,0.847796,9427,2017-01-04T21:26:44+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807163,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23639297485352,,,fe80::81f6:79f2:5843:a830,0.807103,9427,2017-01-04T21:26:44+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.799355,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23621463775635,,,fe80::81f6:79f2:5843:a830,0.799287,9427,2017-01-04T21:26:45+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.809150,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23384428024292,,,fe80::81f6:79f2:5843:a830,0.809087,9427,2017-01-04T21:26:46+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.845400,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23512268066406,,,fe80::81f6:79f2:5843:a830,0.845344,9427,2017-01-04T21:26:47+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.813319,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23529148101807,,,fe80::81f6:79f2:5843:a830,0.813260,9427,2017-01-04T21:26:48+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803668,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23346495628357,,,fe80::81f6:79f2:5843:a830,0.803607,9427,2017-01-04T21:26:49+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.840093,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23381924629211,,,fe80::81f6:79f2:5843:a830,0.840035,9427,2017-01-04T21:26:50+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805982,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23132061958313,,,fe80::81f6:79f2:5843:a830,0.805919,9427,2017-01-04T21:26:50+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805388,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23338437080383,,,fe80::81f6:79f2:5843:a830,0.805327,9427,2017-01-04T21:26:51+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.834610,7.0.7,1285,3395,266,35,295,56,27,11,89,0.26408958435059,,,fe80::81f6:79f2:5843:a830,0.834553,9427,2017-01-04T21:26:52+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.847990,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23476982116699,,,fe80::81f6:79f2:5843:a830,0.847931,9427,2017-01-04T21:26:53+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.801658,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23625588417053,,,fe80::81f6:79f2:5843:a830,0.801599,9427,2017-01-04T21:26:54+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.817597,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24427723884583,,,fe80::81f6:79f2:5843:a830,0.817538,9427,2017-01-04T21:26:55+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.843432,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23286461830139,,,fe80::81f6:79f2:5843:a830,0.843373,9427,2017-01-04T21:26:56+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.813661,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23304271697998,,,fe80::81f6:79f2:5843:a830,0.813599,9427,2017-01-04T21:26:56+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807798,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23278975486755,,,fe80::81f6:79f2:5843:a830,0.807737,9427,2017-01-04T21:26:57+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.810663,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24313902854919,,,fe80::81f6:79f2:5843:a830,0.810602,9427,2017-01-04T21:26:58+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.843172,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23350071907043,,,fe80::81f6:79f2:5843:a830,0.843114,9427,2017-01-04T21:26:59+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.809215,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23546886444092,,,fe80::81f6:79f2:5843:a830,0.809156,9427,2017-01-04T21:27:00+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807241,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23199844360352,,,fe80::81f6:79f2:5843:a830,0.807181,9427,2017-01-04T21:27:01+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.854045,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23155808448792,,,fe80::81f6:79f2:5843:a830,0.853985,9427,2017-01-04T21:27:02+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805790,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23852372169495,,,fe80::81f6:79f2:5843:a830,0.805726,9427,2017-01-04T21:27:03+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803746,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23097991943359,,,fe80::81f6:79f2:5843:a830,0.803686,9427,2017-01-04T21:27:03+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.801047,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2334189414978,,,fe80::81f6:79f2:5843:a830,0.800989,9427,2017-01-04T21:27:04+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.847189,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23325943946838,,,fe80::81f6:79f2:5843:a830,0.847130,9427,2017-01-04T21:27:05+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805512,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23281502723694,,,fe80::81f6:79f2:5843:a830,0.805451,9427,2017-01-04T21:27:06+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.801111,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23803663253784,,,fe80::81f6:79f2:5843:a830,0.801054,9427,2017-01-04T21:27:07+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.879345,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25891399383545,,,fe80::81f6:79f2:5843:a830,0.879287,9427,2017-01-04T21:27:08+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.807298,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23530220985413,,,fe80::81f6:79f2:5843:a830,0.807238,9427,2017-01-04T21:27:09+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.810746,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2325804233551,,,fe80::81f6:79f2:5843:a830,0.810685,9427,2017-01-04T21:27:09+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.844015,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2319872379303,,,fe80::81f6:79f2:5843:a830,0.843956,9427,2017-01-04T21:27:10+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.811167,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23740386962891,,,fe80::81f6:79f2:5843:a830,0.811107,9427,2017-01-04T21:27:11+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.834932,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24655103683472,,,fe80::81f6:79f2:5843:a830,0.834869,9427,2017-01-04T21:27:12+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.866744,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24609041213989,,,fe80::81f6:79f2:5843:a830,0.866686,9427,2017-01-04T21:27:13+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.903181,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24609446525574,,,fe80::81f6:79f2:5843:a830,0.903122,9427,2017-01-04T21:27:14+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.877752,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25546789169312,,,fe80::81f6:79f2:5843:a830,0.877692,9427,2017-01-04T21:27:15+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.798512,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23581218719482,,,fe80::81f6:79f2:5843:a830,0.798453,9427,2017-01-04T21:27:16+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.851418,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23683834075928,,,fe80::81f6:79f2:5843:a830,0.851352,9427,2017-01-04T21:27:17+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803337,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23400449752808,,,fe80::81f6:79f2:5843:a830,0.803269,9427,2017-01-04T21:27:18+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803416,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23196339607239,,,fe80::81f6:79f2:5843:a830,0.803357,9427,2017-01-04T21:27:18+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.812504,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24217963218689,,,fe80::81f6:79f2:5843:a830,0.812444,9427,2017-01-04T21:27:19+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.840580,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23663401603699,,,fe80::81f6:79f2:5843:a830,0.840523,9427,2017-01-04T21:27:20+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.810690,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23474931716919,,,fe80::81f6:79f2:5843:a830,0.810632,9427,2017-01-04T21:27:21+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803060,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23373126983643,,,fe80::81f6:79f2:5843:a830,0.802999,9427,2017-01-04T21:27:22+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.852176,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23352813720703,,,fe80::81f6:79f2:5843:a830,0.852115,9427,2017-01-04T21:27:23+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.803957,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23314356803894,,,fe80::81f6:79f2:5843:a830,0.803899,9427,2017-01-04T21:27:24+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.797915,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23482894897461,,,fe80::81f6:79f2:5843:a830,0.797856,9427,2017-01-04T21:27:24+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.805235,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23290109634399,,,fe80::81f6:79f2:5843:a830,0.805170,9427,2017-01-04T21:27:25+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.859896,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23634958267212,,,fe80::81f6:79f2:5843:a830,0.859833,9427,2017-01-04T21:27:26+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.798862,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23191666603088,,,fe80::81f6:79f2:5843:a830,0.798802,9427,2017-01-04T21:27:27+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.802147,7.0.7,1285,3395,266,35,295,56,27,11,89,0.2325804233551,,,fe80::81f6:79f2:5843:a830,0.802086,9427,2017-01-04T21:27:28+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.823295,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23380327224731,,,fe80::81f6:79f2:5843:a830,0.823235,9427,2017-01-04T21:27:29+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.776899,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23307728767395,,,fe80::81f6:79f2:5843:a830,0.776837,9427,2017-01-04T21:27:30+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.789133,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25095152854919,,,fe80::81f6:79f2:5843:a830,0.789073,9427,2017-01-04T21:27:30+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.799248,7.0.7,1285,3395,266,35,295,56,27,11,89,0.246906042099,,,fe80::81f6:79f2:5843:a830,0.799185,9427,2017-01-04T21:27:31+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.868514,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25665736198425,,,fe80::81f6:79f2:5843:a830,0.868454,9427,2017-01-04T21:27:32+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.842758,7.0.7,1285,3395,266,35,295,56,27,11,89,0.26967978477478,,,fe80::81f6:79f2:5843:a830,0.842695,9427,2017-01-04T21:27:33+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.821719,7.0.7,1285,3395,266,35,295,56,27,11,89,0.25236105918884,,,fe80::81f6:79f2:5843:a830,0.821654,9427,2017-01-04T21:27:34+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.841115,7.0.7,1285,3395,266,35,295,56,27,11,89,0.24613928794861,,,fe80::81f6:79f2:5843:a830,0.841058,9427,2017-01-04T21:27:35+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.777252,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23231291770935,,,fe80::81f6:79f2:5843:a830,0.777190,9427,2017-01-04T21:27:36+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.773262,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23130512237549,,,fe80::81f6:79f2:5843:a830,0.773200,9427,2017-01-04T21:27:36+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.808540,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23796772956848,,,fe80::81f6:79f2:5843:a830,0.808479,9427,2017-01-04T21:27:37+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.777031,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23251605033875,,,fe80::81f6:79f2:5843:a830,0.776970,9427,2017-01-04T21:27:38+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.775306,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23476576805115,,,fe80::81f6:79f2:5843:a830,0.775247,9427,2017-01-04T21:27:39+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.775042,7.0.7,1285,3395,266,35,295,56,27,11,89,0.23211979866028,,,fe80::81f6:79f2:5843:a830,0.774979,9427,2017-01-04T21:27:40+00:00,WordPress/4.6; http://qw/wordpress,GET
