/oikcom/,,0.695144,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18840742111206,,,fe80::81f6:79f2:5843:a830,0.695082,9759,2017-01-04T21:18:01+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643456,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1879677772522,,,fe80::81f6:79f2:5843:a830,0.643394,9759,2017-01-04T21:18:01+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.644372,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18791890144348,,,fe80::81f6:79f2:5843:a830,0.644312,9759,2017-01-04T21:18:02+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638681,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18681192398071,,,fe80::81f6:79f2:5843:a830,0.638621,9759,2017-01-04T21:18:03+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.669994,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18781042098999,,,fe80::81f6:79f2:5843:a830,0.669934,9759,2017-01-04T21:18:03+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638842,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18681669235229,,,fe80::81f6:79f2:5843:a830,0.638781,9759,2017-01-04T21:18:04+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635165,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18624758720398,,,fe80::81f6:79f2:5843:a830,0.635107,9759,2017-01-04T21:18:05+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636800,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18779253959656,,,fe80::81f6:79f2:5843:a830,0.636741,9759,2017-01-04T21:18:05+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.670113,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18623232841492,,,fe80::81f6:79f2:5843:a830,0.670054,9759,2017-01-04T21:18:06+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.653018,7.0.7,1285,3283,237,35,260,56,25,11,87,0.19164657592773,,,fe80::81f6:79f2:5843:a830,0.652958,9759,2017-01-04T21:18:07+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.648269,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18752384185791,,,fe80::81f6:79f2:5843:a830,0.648207,9759,2017-01-04T21:18:08+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636537,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18853735923767,,,fe80::81f6:79f2:5843:a830,0.636476,9759,2017-01-04T21:18:08+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640611,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18711280822754,,,fe80::81f6:79f2:5843:a830,0.640552,9759,2017-01-04T21:18:09+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.686628,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18632125854492,,,fe80::81f6:79f2:5843:a830,0.686569,9759,2017-01-04T21:18:10+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637953,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18700003623962,,,fe80::81f6:79f2:5843:a830,0.637890,9759,2017-01-04T21:18:10+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640865,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18741106987,,,fe80::81f6:79f2:5843:a830,0.640805,9759,2017-01-04T21:18:11+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.641259,7.0.7,1285,3283,237,35,260,56,25,11,87,0.19031977653503,,,fe80::81f6:79f2:5843:a830,0.641189,9759,2017-01-04T21:18:12+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.671927,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18743801116943,,,fe80::81f6:79f2:5843:a830,0.671867,9759,2017-01-04T21:18:12+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638629,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18776607513428,,,fe80::81f6:79f2:5843:a830,0.638569,9759,2017-01-04T21:18:13+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636896,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18599247932434,,,fe80::81f6:79f2:5843:a830,0.636836,9759,2017-01-04T21:18:14+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640065,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18664336204529,,,fe80::81f6:79f2:5843:a830,0.640009,9759,2017-01-04T21:18:15+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.672076,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18871378898621,,,fe80::81f6:79f2:5843:a830,0.672015,9759,2017-01-04T21:18:15+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638957,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1872227191925,,,fe80::81f6:79f2:5843:a830,0.638899,9759,2017-01-04T21:18:16+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.646559,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18998694419861,,,fe80::81f6:79f2:5843:a830,0.646498,9759,2017-01-04T21:18:17+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.645163,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18695735931396,,,fe80::81f6:79f2:5843:a830,0.645106,9759,2017-01-04T21:18:17+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.641522,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18903946876526,,,fe80::81f6:79f2:5843:a830,0.641463,9759,2017-01-04T21:18:18+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.670921,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18798160552979,,,fe80::81f6:79f2:5843:a830,0.670859,9759,2017-01-04T21:18:19+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636888,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18780732154846,,,fe80::81f6:79f2:5843:a830,0.636829,9759,2017-01-04T21:18:19+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635918,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18555212020874,,,fe80::81f6:79f2:5843:a830,0.635861,9759,2017-01-04T21:18:20+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637661,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1860876083374,,,fe80::81f6:79f2:5843:a830,0.637599,9759,2017-01-04T21:18:21+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.673387,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18706512451172,,,fe80::81f6:79f2:5843:a830,0.673328,9759,2017-01-04T21:18:21+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.647454,7.0.7,1285,3283,237,35,260,56,25,11,87,0.19342732429504,,,fe80::81f6:79f2:5843:a830,0.647390,9759,2017-01-04T21:18:22+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.641185,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18670630455017,,,fe80::81f6:79f2:5843:a830,0.641127,9759,2017-01-04T21:18:23+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637421,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18806791305542,,,fe80::81f6:79f2:5843:a830,0.637362,9759,2017-01-04T21:18:24+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.668142,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18561005592346,,,fe80::81f6:79f2:5843:a830,0.668081,9759,2017-01-04T21:18:24+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636815,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18774890899658,,,fe80::81f6:79f2:5843:a830,0.636755,9759,2017-01-04T21:18:25+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635603,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18734264373779,,,fe80::81f6:79f2:5843:a830,0.635544,9759,2017-01-04T21:18:26+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643115,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18900656700134,,,fe80::81f6:79f2:5843:a830,0.643054,9759,2017-01-04T21:18:26+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.642569,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18652772903442,,,fe80::81f6:79f2:5843:a830,0.642507,9759,2017-01-04T21:18:27+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.670188,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18679046630859,,,fe80::81f6:79f2:5843:a830,0.670121,9759,2017-01-04T21:18:28+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635716,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18702840805054,,,fe80::81f6:79f2:5843:a830,0.635654,9759,2017-01-04T21:18:28+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637061,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18736457824707,,,fe80::81f6:79f2:5843:a830,0.637000,9759,2017-01-04T21:18:29+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.634839,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18742203712463,,,fe80::81f6:79f2:5843:a830,0.634781,9759,2017-01-04T21:18:30+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.676215,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18894362449646,,,fe80::81f6:79f2:5843:a830,0.676154,9759,2017-01-04T21:18:30+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638111,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18694996833801,,,fe80::81f6:79f2:5843:a830,0.638052,9759,2017-01-04T21:18:31+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.646230,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18719530105591,,,fe80::81f6:79f2:5843:a830,0.646172,9759,2017-01-04T21:18:32+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636910,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18803834915161,,,fe80::81f6:79f2:5843:a830,0.636847,9759,2017-01-04T21:18:33+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.669533,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18616366386414,,,fe80::81f6:79f2:5843:a830,0.669474,9759,2017-01-04T21:18:33+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638659,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18594360351562,,,fe80::81f6:79f2:5843:a830,0.638600,9759,2017-01-04T21:18:34+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637168,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18700885772705,,,fe80::81f6:79f2:5843:a830,0.637105,9759,2017-01-04T21:18:35+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.634508,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18775820732117,,,fe80::81f6:79f2:5843:a830,0.634447,9759,2017-01-04T21:18:35+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.642941,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1882529258728,,,fe80::81f6:79f2:5843:a830,0.642880,9759,2017-01-04T21:18:36+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.681617,7.0.7,1285,3283,237,35,260,56,25,11,87,0.19127607345581,,,fe80::81f6:79f2:5843:a830,0.681553,9759,2017-01-04T21:18:37+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638937,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18814253807068,,,fe80::81f6:79f2:5843:a830,0.638880,9759,2017-01-04T21:18:37+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.634960,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18641376495361,,,fe80::81f6:79f2:5843:a830,0.634897,9759,2017-01-04T21:18:38+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640966,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18675446510315,,,fe80::81f6:79f2:5843:a830,0.640908,9759,2017-01-04T21:18:39+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.670995,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18693017959595,,,fe80::81f6:79f2:5843:a830,0.670938,9759,2017-01-04T21:18:40+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636729,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18594360351562,,,fe80::81f6:79f2:5843:a830,0.636668,9759,2017-01-04T21:18:40+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640561,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18785429000854,,,fe80::81f6:79f2:5843:a830,0.640502,9759,2017-01-04T21:18:41+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637487,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1884331703186,,,fe80::81f6:79f2:5843:a830,0.637428,9759,2017-01-04T21:18:42+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.671151,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1866021156311,,,fe80::81f6:79f2:5843:a830,0.671093,9759,2017-01-04T21:18:42+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643298,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18860197067261,,,fe80::81f6:79f2:5843:a830,0.643235,9759,2017-01-04T21:18:43+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.633737,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18679547309875,,,fe80::81f6:79f2:5843:a830,0.633678,9759,2017-01-04T21:18:44+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635623,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18682408332825,,,fe80::81f6:79f2:5843:a830,0.635562,9759,2017-01-04T21:18:44+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.634624,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18623852729797,,,fe80::81f6:79f2:5843:a830,0.634564,9759,2017-01-04T21:18:45+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.670958,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18710684776306,,,fe80::81f6:79f2:5843:a830,0.670896,9759,2017-01-04T21:18:46+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636687,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18862175941467,,,fe80::81f6:79f2:5843:a830,0.636628,9759,2017-01-04T21:18:46+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640852,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18711853027344,,,fe80::81f6:79f2:5843:a830,0.640793,9759,2017-01-04T21:18:47+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636801,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1871702671051,,,fe80::81f6:79f2:5843:a830,0.636737,9759,2017-01-04T21:18:48+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.669723,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18678140640259,,,fe80::81f6:79f2:5843:a830,0.669662,9759,2017-01-04T21:18:49+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637909,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18614268302917,,,fe80::81f6:79f2:5843:a830,0.637850,9759,2017-01-04T21:18:49+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.640614,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18735241889954,,,fe80::81f6:79f2:5843:a830,0.640554,9759,2017-01-04T21:18:50+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635694,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18668913841248,,,fe80::81f6:79f2:5843:a830,0.635634,9759,2017-01-04T21:18:51+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.669355,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18694400787354,,,fe80::81f6:79f2:5843:a830,0.669295,9759,2017-01-04T21:18:51+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643913,7.0.7,1285,3283,237,35,260,56,25,11,87,0.1887845993042,,,fe80::81f6:79f2:5843:a830,0.643854,9759,2017-01-04T21:18:52+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.644848,7.0.7,1285,3283,237,35,260,56,25,11,87,0.19090509414673,,,fe80::81f6:79f2:5843:a830,0.644789,9759,2017-01-04T21:18:53+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635888,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18860483169556,,,fe80::81f6:79f2:5843:a830,0.635825,9759,2017-01-04T21:18:53+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.634299,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18728446960449,,,fe80::81f6:79f2:5843:a830,0.634238,9759,2017-01-04T21:18:54+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.675005,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18787121772766,,,fe80::81f6:79f2:5843:a830,0.674946,9759,2017-01-04T21:18:55+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.639294,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18643069267273,,,fe80::81f6:79f2:5843:a830,0.639235,9759,2017-01-04T21:18:55+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637433,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18760561943054,,,fe80::81f6:79f2:5843:a830,0.637373,9759,2017-01-04T21:18:56+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.642830,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18778467178345,,,fe80::81f6:79f2:5843:a830,0.642767,9759,2017-01-04T21:18:57+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.674427,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18893575668335,,,fe80::81f6:79f2:5843:a830,0.674369,9759,2017-01-04T21:18:58+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636138,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18768954277039,,,fe80::81f6:79f2:5843:a830,0.636079,9759,2017-01-04T21:18:58+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.638190,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18566131591797,,,fe80::81f6:79f2:5843:a830,0.638132,9759,2017-01-04T21:18:59+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643732,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18633031845093,,,fe80::81f6:79f2:5843:a830,0.643673,9759,2017-01-04T21:19:00+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.673518,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18898034095764,,,fe80::81f6:79f2:5843:a830,0.673458,9759,2017-01-04T21:19:00+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.633876,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18643403053284,,,fe80::81f6:79f2:5843:a830,0.633818,9759,2017-01-04T21:19:01+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.643250,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18736386299133,,,fe80::81f6:79f2:5843:a830,0.643190,9759,2017-01-04T21:19:02+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.636761,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18836569786072,,,fe80::81f6:79f2:5843:a830,0.636701,9759,2017-01-04T21:19:02+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.639156,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18689179420471,,,fe80::81f6:79f2:5843:a830,0.639097,9759,2017-01-04T21:19:03+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.669036,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18622612953186,,,fe80::81f6:79f2:5843:a830,0.668978,9759,2017-01-04T21:19:04+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.635550,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18666863441467,,,fe80::81f6:79f2:5843:a830,0.635491,9759,2017-01-04T21:19:05+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637229,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18991589546204,,,fe80::81f6:79f2:5843:a830,0.637171,9759,2017-01-04T21:19:05+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637709,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18572211265564,,,fe80::81f6:79f2:5843:a830,0.637650,9759,2017-01-04T21:19:06+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.671474,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18515086174011,,,fe80::81f6:79f2:5843:a830,0.671416,9759,2017-01-04T21:19:07+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.642002,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18990159034729,,,fe80::81f6:79f2:5843:a830,0.641939,9759,2017-01-04T21:19:07+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.637032,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18965339660645,,,fe80::81f6:79f2:5843:a830,0.636972,9759,2017-01-04T21:19:08+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.639506,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18542885780334,,,fe80::81f6:79f2:5843:a830,0.639442,9759,2017-01-04T21:19:09+00:00,WordPress/4.6; http://qw/wordpress,GET
/oikcom/,,0.671511,7.0.7,1285,3283,237,35,260,56,25,11,87,0.18836951255798,,,fe80::81f6:79f2:5843:a830,0.671451,9759,2017-01-04T21:19:09+00:00,WordPress/4.6; http://qw/wordpress,GET
